pruid,prname,date,numdeaths,numtotal,numtested,numrecover,percentrecover,numtoday,percentoday
11,Prince Edward Island,14-04-2020,0,25,1715,,,0,0
60,Yukon,14-04-2020,0,8,835,,,0,0
61,Northwest Territories,14-04-2020,0,5,1393,,,0,0
62,Nunavut,14-04-2020,0,0,264,,,0,0
99,Repatriated travellers,14-04-2020,,13,,,,0,0
1,Canada,14-04-2020,903,27063,454983,,,1383,0.054
59,British Columbia,15-04-2020,75,1561,50438,,,44,0.029
48,Alberta,15-04-2020,48,1996,79695,,,126,0.067
47,Saskatchewan,15-04-2020,4,304,20013,,,3,0.01
46,Manitoba,15-04-2020,5,246,17789,,,0,0
35,Ontario,15-04-2020,385,8447,120182,,,494,0.062
24,Quebec,15-04-2020,487,14860,143174,,,612,0.043
10,Newfoundland and Labrador,15-04-2020,3,247,5157,,,3,0.012
13,New Brunswick,15-04-2020,0,117,8674,,,1,0.009
12,Nova Scotia,15-04-2020,3,549,18245,,,32,0.062
11,Prince Edward Island,15-04-2020,0,26,1863,,,1,0.04
60,Yukon,15-04-2020,0,8,841,,,0,0
61,Northwest Territories,15-04-2020,0,5,1401,,,0,0
62,Nunavut,15-04-2020,0,0,264,,,0,0
99,Repatriated travellers,15-04-2020,,13,,,,0,0
1,Canada,15-04-2020,1010,28381,467736,,,1318,0.049
59,British Columbia,16-04-2020,75,1561,51297,,,0,0
48,Alberta,16-04-2020,50,2158,85502,,,162,0.081
47,Saskatchewan,16-04-2020,4,305,20631,,,1,0.003
46,Manitoba,16-04-2020,5,250,18318,,,4,0.016
35,Ontario,16-04-2020,423,8961,125309,,,514,0.061
24,Quebec,16-04-2020,630,15857,148571,,,997,0.067
10,Newfoundland and Labrador,16-04-2020,3,252,5305,,,5,0.02
13,New Brunswick,16-04-2020,0,117,8945,,,0,0
12,Nova Scotia,16-04-2020,3,579,19239,,,30,0.055
11,Prince Edward Island,16-04-2020,0,26,1946,,,0,0
60,Yukon,16-04-2020,0,8,849,,,0,0
61,Northwest Territories,16-04-2020,0,5,1438,,,0,0
62,Nunavut,16-04-2020,0,0,275,,,0,0
99,Repatriated travellers,16-04-2020,,13,,,,0,0
1,Canada,16-04-2020,1193,30092,487625,,,1711,0.06
59,British Columbia,17-04-2020,77,1575,52378,,,14,0.009
48,Alberta,17-04-2020,50,2397,89144,,,239,0.111
47,Saskatchewan,17-04-2020,4,307,21212,,,2,0.007
46,Manitoba,17-04-2020,5,250,18814,,,0,0
35,Ontario,17-04-2020,478,9525,132133,,,564,0.063
24,Quebec,17-04-2020,688,16798,153722,,,941,0.059
10,Newfoundland and Labrador,17-04-2020,3,256,5584,,,4,0.016
13,New Brunswick,17-04-2020,0,117,9684,,,0,0
12,Nova Scotia,17-04-2020,4,606,20432,,,27,0.047
11,Prince Edward Island,17-04-2020,0,26,2013,,,0,0
60,Yukon,17-04-2020,0,9,852,,,1,0.125
61,Northwest Territories,17-04-2020,0,5,1447,,,0,0
62,Nunavut,17-04-2020,0,0,286,,,0,0
99,Repatriated travellers,17-04-2020,,13,,,,0,0
1,Canada,17-04-2020,1309,31884,507701,,,1792,0.06
59,British Columbia,18-04-2020,78,1618,53569,966,59.7,43,0.027
48,Alberta,18-04-2020,51,2562,92962,1162,45.36,165,0.069
47,Saskatchewan,18-04-2020,4,313,21997,234,74.76,6,0.02
46,Manitoba,18-04-2020,5,253,19412,132,52.17,3,0.012
35,Ontario,18-04-2020,514,10010,139448,4875,48.7,485,0.051
24,Quebec,18-04-2020,805,17521,158770,3315,18.92,723,0.043
10,Newfoundland and Labrador,18-04-2020,3,257,5870,189,73.54,1,0.004
13,New Brunswick,18-04-2020,0,118,9958,87,73.73,1,0.009
12,Nova Scotia,18-04-2020,7,649,21363,184,28.35,43,0.071
11,Prince Edward Island,18-04-2020,0,26,2086,23,88.46,0,0
60,Yukon,18-04-2020,0,9,859,8,88.89,0,0
61,Northwest Territories,18-04-2020,0,5,1459,3,60,0,0
62,Nunavut,18-04-2020,0,0,304,0,N/A,0,0
99,Repatriated travellers,18-04-2020,,13,,,,0,0
1,Canada,18-04-2020,1467,33354,528057,11178,33.51,1470,0.046
59,British Columbia,19-04-2020,78,1618,54778,966,59.7,0,0
48,Alberta,19-04-2020,51,2562,97180,1162,45.36,0,0
47,Saskatchewan,19-04-2020,4,315,22759,234,74.29,2,0.006
46,Manitoba,19-04-2020,5,253,19634,143,56.52,0,0
35,Ontario,19-04-2020,553,10578,148106,5209,49.24,568,0.057
24,Quebec,19-04-2020,877,18357,163548,3555,19.37,836,0.048
10,Newfoundland and Labrador,19-04-2020,3,257,6128,191,74.32,0,0
13,New Brunswick,19-04-2020,0,118,10290,92,77.97,0,0
12,Nova Scotia,19-04-2020,9,675,22029,200,29.63,26,0.04
11,Prince Edward Island,19-04-2020,0,26,2239,23,88.46,0,0
60,Yukon,19-04-2020,0,9,878,8,88.89,0,0
61,Northwest Territories,19-04-2020,0,5,1476,3,60,0,0
62,Nunavut,19-04-2020,0,0,304,0,N/A,0,0
99,Repatriated travellers,19-04-2020,,13,,,,0,0
1,Canada,19-04-2020,1580,34786,549349,11786,33.88,1432,0.043
59,British Columbia,20-04-2020,86,1699,55779,1039,61.15,81,0.05
48,Alberta,20-04-2020,59,2908,100898,1230,42.3,346,0.135
47,Saskatchewan,20-04-2020,4,316,22759,238,75.32,1,0.003
46,Manitoba,20-04-2020,6,254,19924,143,56.3,1,0.004
35,Ontario,20-04-2020,584,11184,148106,5515,49.31,606,0.057
24,Quebec,20-04-2020,939,19319,167801,3847,19.91,962,0.052
10,Newfoundland and Labrador,20-04-2020,3,257,6233,191,74.32,0,0
13,New Brunswick,20-04-2020,0,118,10492,98,83.05,0,0
12,Nova Scotia,20-04-2020,9,721,22669,248,34.4,46,0.068
11,Prince Edward Island,20-04-2020,0,26,2239,23,88.46,0,0
60,Yukon,20-04-2020,0,11,878,8,72.73,2,0.222
61,Northwest Territories,20-04-2020,0,5,1495,5,100,0,0
62,Nunavut,20-04-2020,0,0,305,0,N/A,0,0
99,Repatriated travellers,20-04-2020,,13,,,,0,0
1,Canada,20-04-2020,1690,36831,559578,12585,34.17,2045,0.059
59,British Columbia,21-04-2020,87,1724,56526,1041,60.38,25,0.015
48,Alberta,21-04-2020,61,3095,104370,1273,41.13,187,0.064
47,Saskatchewan,21-04-2020,4,320,23554,252,78.75,4,0.013
46,Manitoba,21-04-2020,6,255,20328,150,58.82,1,0.004
35,Ontario,21-04-2020,622,11735,148106,5806,49.48,551,0.049
24,Quebec,21-04-2020,1041,20126,171520,4048,20.11,807,0.042
10,Newfoundland and Labrador,21-04-2020,3,257,6383,194,75.49,0,0
13,New Brunswick,21-04-2020,0,118,10799,102,86.44,0,0
12,Nova Scotia,21-04-2020,10,737,23261,286,38.81,16,0.022
11,Prince Edward Island,21-04-2020,0,26,2330,23,88.46,0,0
60,Yukon,21-04-2020,0,11,872,8,72.73,0,0
61,Northwest Territories,21-04-2020,0,5,1509,5,100,0,0
62,Nunavut,21-04-2020,0,0,320,0,N/A,0,0
99,Repatriated travellers,21-04-2020,,13,,,,0,0
1,Canada,21-04-2020,1834,38422,569878,13188,34.32,1591,0.043
59,British Columbia,22-04-2020,90,1795,57499,1079,60.11,71,0.041
48,Alberta,22-04-2020,66,3401,108521,1310,38.52,306,0.099
47,Saskatchewan,22-04-2020,4,326,24008,261,80.06,6,0.019
46,Manitoba,22-04-2020,6,257,20651,154,59.92,2,0.008
35,Ontario,22-04-2020,659,12245,178467,6221,50.8,510,0.043
24,Quebec,22-04-2020,1134,20965,176048,4291,20.47,839,0.042
10,Newfoundland and Labrador,22-04-2020,3,256,6655,199,77.73,-1,-0.004
13,New Brunswick,22-04-2020,0,118,11121,104,88.14,0,0
12,Nova Scotia,22-04-2020,12,772,24155,330,42.75,35,0.047
11,Prince Edward Island,22-04-2020,0,26,2344,24,92.31,0,0
60,Yukon,22-04-2020,0,11,878,8,72.73,0,0
61,Northwest Territories,22-04-2020,0,5,1512,5,100,0,0
62,Nunavut,22-04-2020,0,0,333,0,N/A,0,0
99,Repatriated travellers,22-04-2020,,13,,,,0,0
1,Canada,22-04-2020,1974,40190,612192,13986,34.8,1768,0.046
59,British Columbia,23-04-2020,94,1824,58848,1092,59.87,29,0.016
48,Alberta,23-04-2020,67,3720,112562,1357,36.48,319,0.094
47,Saskatchewan,23-04-2020,4,331,24504,270,81.57,5,0.015
46,Manitoba,23-04-2020,6,262,21229,174,66.41,5,0.019
35,Ontario,23-04-2020,713,12879,188377,6680,51.87,634,0.052
24,Quebec,23-04-2020,1243,21838,180833,4484,20.53,873,0.042
10,Newfoundland and Labrador,23-04-2020,3,256,6862,205,80.08,0,0
13,New Brunswick,23-04-2020,0,118,11616,104,88.14,0,0
12,Nova Scotia,23-04-2020,16,827,24884,358,43.29,55,0.071
11,Prince Edward Island,23-04-2020,0,26,2466,24,92.31,0,0
60,Yukon,23-04-2020,0,11,881,8,72.73,0,0
61,Northwest Territories,23-04-2020,0,5,1515,5,100,0,0
62,Nunavut,23-04-2020,0,0,340,0,N/A,0,0
99,Repatriated travellers,23-04-2020,,13,,,,0,0
1,Canada,23-04-2020,2146,42110,634917,14761,35.05,1920,0.048
59,British Columbia,24-04-2020,98,1853,60472,1114,60.12,29,0.016
48,Alberta,24-04-2020,72,4017,116859,1397,34.78,297,0.08
47,Saskatchewan,24-04-2020,4,341,25141,280,82.11,10,0.03
46,Manitoba,24-04-2020,6,263,21720,196,74.52,1,0.004
35,Ontario,24-04-2020,763,13519,200270,7087,52.42,640,0.05
24,Quebec,24-04-2020,1340,22616,185632,4724,20.89,778,0.036
10,Newfoundland and Labrador,24-04-2020,3,256,7105,207,80.86,0,0
13,New Brunswick,24-04-2020,0,118,11908,107,90.68,0,0
12,Nova Scotia,24-04-2020,16,850,25658,392,46.12,23,0.028
11,Prince Edward Island,24-04-2020,0,26,2564,24,92.31,0,0
60,Yukon,24-04-2020,0,11,888,8,72.73,0,0
61,Northwest Territories,24-04-2020,0,5,1537,5,100,0,0
62,Nunavut,24-04-2020,0,0,354,0,N/A,0,0
99,Repatriated travellers,24-04-2020,,13,,,,0,0
1,Canada,24-04-2020,2302,43888,660108,15541,35.41,1778,0.042
59,British Columbia,25-04-2020,100,1948,63039,1137,58.37,95,0.051
48,Alberta,25-04-2020,73,4233,121244,1471,34.75,216,0.054
47,Saskatchewan,25-04-2020,4,349,25697,288,82.52,8,0.023
46,Manitoba,25-04-2020,6,267,21720,199,74.53,4,0.015
35,Ontario,25-04-2020,811,13995,210502,7509,53.65,476,0.035
24,Quebec,25-04-2020,1446,23267,190765,5057,21.73,651,0.029
10,Newfoundland and Labrador,25-04-2020,3,257,7332,208,80.93,1,0.004
13,New Brunswick,25-04-2020,0,118,12279,107,90.68,0,0
12,Nova Scotia,25-04-2020,22,865,26320,412,47.63,15,0.018
11,Prince Edward Island,25-04-2020,0,26,2564,24,92.31,0,0
60,Yukon,25-04-2020,0,11,894,8,72.73,0,0
61,Northwest Territories,25-04-2020,0,5,1554,5,100,0,0
62,Nunavut,25-04-2020,0,0,361,0,N/A,0,0
99,Repatriated travellers,25-04-2020,,13,,,,0,0
1,Canada,25-04-2020,2465,45354,684271,16425,36.22,1466,0.033
59,British Columbia,26-04-2020,100,1948,64700,1137,58.37,0,0
48,Alberta,26-04-2020,73,4480,125310,1549,34.58,247,0.058
47,Saskatchewan,26-04-2020,4,353,25697,288,81.59,4,0.011
46,Manitoba,26-04-2020,6,271,21720,199,73.43,4,0.015
35,Ontario,26-04-2020,835,14432,222129,8000,55.43,437,0.031
24,Quebec,26-04-2020,1515,24107,195577,5342,22.16,840,0.036
10,Newfoundland and Labrador,26-04-2020,3,258,7440,219,84.88,1,0.004
13,New Brunswick,26-04-2020,0,118,12525,111,94.07,0,0
12,Nova Scotia,26-04-2020,24,873,26871,439,50.29,8,0.009
11,Prince Edward Island,26-04-2020,0,26,2688,24,92.31,0,0
60,Yukon,26-04-2020,0,11,908,8,72.73,0,0
61,Northwest Territories,26-04-2020,0,5,1575,5,100,0,0
62,Nunavut,26-04-2020,0,0,368,0,N/A,0,0
99,Repatriated travellers,26-04-2020,,13,,,,0,0
1,Canada,26-04-2020,2560,46895,707508,17321,36.94,1541,0.034
59,British Columbia,27-04-2020,103,1998,67289,1190,59.56,50,0.026
48,Alberta,27-04-2020,75,4696,128860,1664,35.43,216,0.048
47,Saskatchewan,27-04-2020,5,365,26642,288,78.9,12,0.034
46,Manitoba,27-04-2020,6,272,23149,205,75.37,1,0.004
35,Ontario,27-04-2020,892,14856,234268,8525,57.38,424,0.029
24,Quebec,27-04-2020,1599,24982,200172,5517,22.08,875,0.036
10,Newfoundland and Labrador,27-04-2020,3,258,7641,221,85.66,0,0
13,New Brunswick,27-04-2020,0,118,12648,112,94.92,0,0
12,Nova Scotia,27-04-2020,24,900,27437,509,56.56,27,0.031
11,Prince Edward Island,27-04-2020,0,26,2726,24,92.31,0,0
60,Yukon,27-04-2020,0,11,919,8,72.73,0,0
61,Northwest Territories,27-04-2020,0,5,1585,5,100,0,0
62,Nunavut,27-04-2020,0,0,369,0,N/A,0,0
99,Repatriated travellers,27-04-2020,,13,,,,0,0
1,Canada,27-04-2020,2707,48500,733705,18268,37.67,1605,0.034
59,British Columbia,28-04-2020,105,2053,68935,1231,59.96,55,0.028
48,Alberta,28-04-2020,80,4850,131772,1800,37.11,154,0.033
47,Saskatchewan,28-04-2020,5,366,26915,291,79.51,1,0.003
46,Manitoba,28-04-2020,6,272,23379,209,76.84,0,0
35,Ontario,28-04-2020,951,15381,244766,8964,58.28,525,0.035
24,Quebec,28-04-2020,1682,25757,204472,5841,22.68,775,0.031
10,Newfoundland and Labrador,28-04-2020,3,258,7905,222,86.05,0,0
13,New Brunswick,28-04-2020,0,118,12907,114,96.61,0,0
12,Nova Scotia,28-04-2020,27,915,28108,522,57.05,15,0.017
11,Prince Edward Island,28-04-2020,0,27,2726,24,88.89,1,0.038
60,Yukon,28-04-2020,0,11,953,8,72.73,0,0
61,Northwest Territories,28-04-2020,0,5,1585,5,100,0,0
62,Nunavut,28-04-2020,0,0,377,0,N/A,0,0
99,Repatriated travellers,28-04-2020,,13,,,,0,0
1,Canada,28-04-2020,2859,50026,754800,19231,38.44,1526,0.031
59,British Columbia,29-04-2020,109,2087,71210,1305,62.53,34,0.017
48,Alberta,29-04-2020,87,5165,136511,1953,37.81,315,0.065
47,Saskatchewan,29-04-2020,6,383,27328,291,75.98,17,0.046
46,Manitoba,29-04-2020,6,273,23817,213,78.02,1,0.004
35,Ontario,29-04-2020,996,15728,255942,9612,61.11,347,0.023
24,Quebec,29-04-2020,1761,26594,208979,6048,22.74,837,0.032
10,Newfoundland and Labrador,29-04-2020,3,258,8191,225,87.21,0,0
13,New Brunswick,29-04-2020,0,118,13121,114,96.61,0,0
12,Nova Scotia,29-04-2020,28,935,28731,529,56.58,20,0.022
11,Prince Edward Island,29-04-2020,0,27,2810,24,88.89,0,0
60,Yukon,29-04-2020,0,11,973,8,72.73,0,0
61,Northwest Territories,29-04-2020,0,5,1608,5,100,0,0
62,Nunavut,29-04-2020,0,0,392,0,N/A,0,0
99,Repatriated travellers,29-04-2020,,13,,,,0,0
1,Canada,29-04-2020,2996,51597,779613,20327,39.4,1571,0.031
59,British Columbia,30-04-2020,111,2112,73479,1322,62.59,25,0.012
48,Alberta,30-04-2020,89,5355,141060,2161,40.35,190,0.037
47,Saskatchewan,30-04-2020,6,389,27786,295,75.84,6,0.016
46,Manitoba,30-04-2020,6,275,24304,220,80,2,0.007
35,Ontario,30-04-2020,1082,16187,268447,10205,63.04,459,0.029
24,Quebec,30-04-2020,1859,27538,214047,6299,22.87,944,0.035
10,Newfoundland and Labrador,30-04-2020,3,258,8376,225,87.21,0,0
13,New Brunswick,30-04-2020,0,118,13598,114,96.61,0,0
12,Nova Scotia,30-04-2020,28,947,29421,545,57.55,12,0.013
11,Prince Edward Island,30-04-2020,0,27,2922,24,88.89,0,0
60,Yukon,30-04-2020,0,11,984,9,81.82,0,0
61,Northwest Territories,30-04-2020,0,5,1629,5,100,0,0
62,Nunavut,30-04-2020,0,1,396,0,0,1,0
99,Repatriated travellers,30-04-2020,,13,,,,0,0
1,Canada,30-04-2020,3184,53236,806449,21424,40.24,1639,0.032
59,British Columbia,01-05-2020,112,2145,75544,1357,63.26,,
48,Alberta,01-05-2020,92,5573,145420,2359,42.33,,
47,Saskatchewan,01-05-2020,6,415,28417,297,71.57,,
46,Manitoba,01-05-2020,6,279,24975,235,84.23,,
35,Ontario,01-05-2020,1121,16608,284438,10825,65.18,,
24,Quebec,01-05-2020,2022,28648,219367,6700,23.39,,
10,Newfoundland and Labrador,01-05-2020,3,259,8545,230,88.8,,
13,New Brunswick,01-05-2020,0,118,13998,116,98.31,,
12,Nova Scotia,01-05-2020,29,959,30149,592,61.73,,
11,Prince Edward Island,01-05-2020,0,27,3019,24,88.89,,
60,Yukon,01-05-2020,0,11,999,11,100,,
61,Northwest Territories,01-05-2020,0,5,1629,5,100,,
62,Nunavut,01-05-2020,0,1,421,0,0,,
99,Repatriated travellers,01-05-2020,,13,,,,,
1,Canada,01-05-2020,3391,55061,836921,22751,41.32,,